1,JVM & Memory,Explain the different types of garbage collectors in Java and when to use each,G1GC (Garbage First): Best for applications with large heaps (>4GB) requiring low latency. Uses region-based collection.,"Choose based on heap size, latency requirements, and throughput needs"
,,,- ConcurrentHashMap: Fine-grained locking (better concurrency),
,,,,
,,,Java 8+ Improvements:,
,,,- Tree nodes for collision handling,
,,,- CAS operations for better performance,
,,,- Parallel operations support,
,,,- Stream API integration,
22,Concurrency,Explain CompletableFuture and its advantages over traditional Future,Traditional Future Limitations:,CompletableFuture enables reactive programming patterns and better async composition
,,,- Blocking get() method,
,,,- No chaining or composition,
,,,- Limited exception handling,
,,,- Cannot combine multiple futures,
,,,,
,,,CompletableFuture Advantages:,
,,,- Non-blocking with callbacks,
,,,- Fluent API for chaining,
,,,- Composition of multiple async operations,
,,,- Better exception handling,
,,,,
,,,"// Traditional Future Future<String> future = executor.submit(() -> ""Hello""); String result = future.get(); // blocking // CompletableFuture CompletableFuture<String> cf = CompletableFuture .supplyAsync(() -> ""Hello"") .thenApply(s -> s + "" World"") .thenCompose(s -> CompletableFuture.supplyAsync(() -> s + ""!"")) .exceptionally(ex -> ""Error: "" + ex.getMessage()); // Non-blocking callback cf.thenAccept(result -> System.out.println(result)); // Combining multiple futures CompletableFuture<String> combined = CompletableFuture .allOf(future1, future2, future3) .thenApply(v -> future1.join() + future2.join() + future3.join());",
,,,,
,,,Common Patterns:,
,,,- supplyAsync(): For supplier functions,
,,,- thenApply(): Transform result,
,,,- thenCompose(): Chain dependent futures,
,,,- thenCombine(): Combine independent futures,
,,,- exceptionally(): Handle exceptions,
,,,- allOf()/anyOf(): Wait for multiple futures,
23,Design Patterns,Implement the Observer pattern using modern Java features,Traditional Observer Pattern:,Functional interfaces provide cleaner implementation than traditional OOP observer pattern
,,,interface Observer { void update(String message); } class Subject { private List<Observer> observers = new ArrayList<>(); public void addObserver(Observer observer) { observers.add(observer); } public void notifyObservers(String message) { observers.forEach(observer -> observer.update(message)); } },
,,,,
,,,Modern Functional Approach:,
,,,"import java.util.function.Consumer; class EventPublisher { private final List<Consumer<String>> listeners = new ArrayList<>(); public void subscribe(Consumer<String> listener) { listeners.add(listener); } public void unsubscribe(Consumer<String> listener) { listeners.remove(listener); } public void publish(String event) { listeners.forEach(listener -> listener.accept(event)); } } // Usage EventPublisher publisher = new EventPublisher(); publisher.subscribe(event -> System.out.println(""Handler 1: "" + event)); publisher.subscribe(event -> logToFile(event)); publisher.subscribe(event -> sendNotification(event)); publisher.publish(""User logged in"");",
,,,,
,,,Reactive Streams Approach (with Flow API):,
,,,import java.util.concurrent.Flow.*; class EventStream implements Publisher<String> { private final List<Subscriber<? super String>> subscribers = new ArrayList<>(); @Override public void subscribe(Subscriber<? super String> subscriber) { subscribers.add(subscriber); subscriber.onSubscribe(new SimpleSubscription()); } public void publish(String event) { subscribers.forEach(sub -> sub.onNext(event)); } },
24,Java 8+ Features,Explain Optional class and best practices for using it,Purpose of Optional:,Optional eliminates null checks but should be used judiciously for return types only
,,,- Represents optional values instead of null,
,,,- Reduces NullPointerException,
,,,- Makes null-handling explicit,
,,,- Functional programming style,
,,,,
,,,Creating Optional:,
,,,"// Creating Optional instances Optional<String> empty = Optional.empty(); Optional<String> nonNull = Optional.of(""value""); // throws if null Optional<String> nullable = Optional.ofNullable(getValue()); // safe for null",
,,,,
,,,Using Optional:,
,,,"// Check and retrieve if (optional.isPresent()) { String value = optional.get(); // use only after isPresent() } // Functional approach (preferred) optional.ifPresent(value -> System.out.println(value)); // Transformations Optional<String> upperCase = optional.map(String::toUpperCase); Optional<Integer> length = optional.map(String::length); // Chaining String result = optional .filter(s -> s.length() > 5) .map(String::toUpperCase) .orElse(""DEFAULT""); // Fallback values String value1 = optional.orElse(""default""); String value2 = optional.orElseGet(() -> computeDefault()); String value3 = optional.orElseThrow(() -> new IllegalStateException());",
,,,,
,,,Best Practices:,
,,,- Never assign null to Optional,
,,,"- Use Optional for return types, not fields",
,,,- Prefer ifPresent() over isPresent() + get(),
,,,- Use map() and flatMap() for transformations,
,,,- Don't use Optional in collections,
,,,,
,,,Anti-patterns:,
,,,"// DON'T do this Optional<String> opt = Optional.ofNullable(getValue()); if (opt.isPresent()) { return opt.get(); } else { return ""default""; } // DO this instead return Optional.ofNullable(getValue()).orElse(""default"");",
25,Spring AOP,Explain Aspect-Oriented Programming in Spring and its use cases,AOP Concepts:,"AOP separates cross-cutting concerns from business logic for cleaner, more maintainable code"
,,,"- Aspect: Cross-cutting concern (logging, security)",
,,,- Join Point: Execution points (method calls),
,,,- Pointcut: Where to apply advice,
,,,"- Advice: What to do (before, after, around)",
,,,- Weaving: Process of applying aspects,
,,,,
,,,Types of Advice:,
,,,"@Aspect @Component public class LoggingAspect { @Before(""execution(* com.example.service.*.*(..))"") public void beforeMethod(JoinPoint joinPoint) { System.out.println(""Before: "" + joinPoint.getSignature().getName()); } @After(""execution(* com.example.service.*.*(..))"") public void afterMethod(JoinPoint joinPoint) { System.out.println(""After: "" + joinPoint.getSignature().getName()); } @Around(""@annotation(Timed)"") public Object measureExecutionTime(ProceedingJoinPoint joinPoint) throws Throwable { long start = System.currentTimeMillis(); try { return joinPoint.proceed(); } finally { long duration = System.currentTimeMillis() - start; System.out.println(""Execution time: "" + duration + ""ms""); } } @AfterReturning(value = ""execution(* com.example.service.*.*(..))"", returning = ""result"") public void afterReturning(JoinPoint joinPoint, Object result) { System.out.println(""Method returned: "" + result); } @AfterThrowing(value = ""execution(* com.example.service.*.*(..))"", throwing = ""exception"") public void afterThrowing(JoinPoint joinPoint, Exception exception) { System.out.println(""Exception in method: "" + exception.getMessage()); } }",
,,,,
,,,Pointcut Expressions:,
,,,"// Method execution @Pointcut(""execution(* com.example.service.*.*(..))"") // Annotation-based @Pointcut(""@annotation(org.springframework.transaction.annotation.Transactional)"") // Bean-based @Pointcut(""bean(*Service)"") // Parameter-based @Pointcut(""execution(* com.example.service.*.*(String, ..)) && args(name,..)"")",
,,,,
,,,Common Use Cases:,
,,,- Logging and auditing,
,,,- Security and authorization,
,,,- Transaction management,
,,,- Performance monitoring,
,,,- Caching,
,,,- Exception handling,
,,,,
,,,Proxy Mechanisms:,
,,,- JDK Dynamic Proxy: Interface-based,
,,,- CGLIB Proxy: Class-based (default in Spring Boot),
26,Serialization,"Explain Java serialization, its challenges, and modern alternatives",Java Serialization Basics:,Avoid Java serialization due to security and compatibility issues; prefer JSON or binary alternatives
,,,"public class User implements Serializable { private static final long serialVersionUID = 1L; private String name; private int age; private transient String password; // not serialized // writeObject and readObject for custom serialization private void writeObject(ObjectOutputStream oos) throws IOException { oos.defaultWriteObject(); oos.writeObject(encrypt(password)); } private void readObject(ObjectInputStream ois) throws IOException, ClassNotFoundException { ois.defaultReadObject(); password = decrypt((String) ois.readObject()); } }",
,,,,
,,,Serialization Challenges:,
,,,- Security vulnerabilities (deserialization attacks),
,,,- Version compatibility issues,
,,,- Performance overhead,
,,,- Platform dependency,
,,,- Breaks encapsulation,
,,,- Complex inheritance scenarios,
,,,,
,,,Security Issues:,
,,,"// Vulnerable deserialization ObjectInputStream ois = new ObjectInputStream(inputStream); Object obj = ois.readObject(); // Can execute malicious code // Safer approach with filtering (Java 9+) ObjectInputStream ois = new ObjectInputStream(inputStream); ois.setObjectInputFilter(ObjectInputFilter.Config.createFilter( ""com.example.SafeClass;!*"")); // whitelist approach",
,,,,
,,,Modern Alternatives:,
,,,,
,,,JSON (Jackson):,
,,,"@JsonIgnoreProperties(ignoreUnknown = true) public class User { @JsonProperty(""user_name"") private String name; @JsonIgnore private String password; }",
,,,,
,,,Protocol Buffers:,
,,,"// user.proto message User { string name = 1; int32 age = 2; } // Java usage User user = User.newBuilder() .setName(""John"") .setAge(30) .build(); byte[] data = user.toByteArray();",
,,,,
,,,"Avro, MessagePack, Kryo: Other binary serialization formats",
,,,,
,,,Best Practices:,
,,,- Avoid Java serialization for new projects,
,,,- Use JSON for human-readable data,
,,,- Use binary formats for performance,
,,,- Implement proper versioning,
,,,- Validate all external input,
27,JVM Internals,Explain the Java class loading mechanism and custom class loaders,Class Loading Hierarchy:,Understanding class loading is crucial for debugging classpath issues and building modular applications
,,,1. Bootstrap ClassLoader: Loads core Java classes (rt.jar),
,,,2. Extension ClassLoader: Loads extension libraries (ext directory),
,,,3. Application ClassLoader: Loads application classes (classpath),
,,,4. Custom ClassLoaders: User-defined loaders,
,,,,
,,,Class Loading Process:,
,,,1. Loading: Find and load .class file,
,,,"2. Linking: Verification, preparation, resolution",
,,,3. Initialization: Execute static initializers,
,,,,
,,,Parent Delegation Model:,
,,,"// ClassLoader delegation public Class<?> loadClass(String name) throws ClassNotFoundException { // Check if already loaded Class<?> c = findLoadedClass(name); if (c == null) { // Delegate to parent first if (parent != null) { c = parent.loadClass(name); } else { c = findBootstrapClassOrNull(name); } // If parent cannot load, try this loader if (c == null) { c = findClass(name); } } return c; }",
,,,,
,,,Custom ClassLoader Example:,
,,,"public class CustomClassLoader extends ClassLoader { private String classPath; public CustomClassLoader(String classPath) { this.classPath = classPath; } @Override protected Class<?> findClass(String name) throws ClassNotFoundException { try { byte[] classData = loadClassData(name); return defineClass(name, classData, 0, classData.length); } catch (IOException e) { throw new ClassNotFoundException(""Class not found: "" + name, e); } } private byte[] loadClassData(String className) throws IOException { String fileName = classPath + File.separator + className.replace('.', File.separatorChar) + "".class""; return Files.readAllBytes(Paths.get(fileName)); } }",
,,,,
,,,Use Cases for Custom ClassLoaders:,
,,,- Hot deployment in application servers,
,,,- Plugin architectures,
,,,- Loading classes from databases,
,,,- Encrypted class files,
,,,- Isolation between modules,
,,,,
,,,Class Loading Issues:,
,,,- ClassNotFoundException vs NoClassDefFoundError,
,,,- Memory leaks from static references,
,,,- ClassCastException with multiple loaders,
,,,- Thread context class loader problems,
28,REST & Web Services,Design and implement a RESTful API with proper HTTP status codes and error handling,REST Principles:,RESTful design with proper status codes and error handling improves API usability and debugging
,,,- Stateless communication,
,,,- Resource-based URLs,
,,,- HTTP methods for operations,
,,,- HATEOAS (Hypermedia as the Engine of Application State),
,,,- Uniform interface,
,,,,
,,,Resource Design:,
,,,"@RestController @RequestMapping(""/api/v1/users"") @Validated public class UserController { @GetMapping public ResponseEntity<PagedResponse<UserDTO>> getUsers( @RequestParam(defaultValue = ""0"") int page, @RequestParam(defaultValue = ""10"") int size) { Page<User> users = userService.findAll(PageRequest.of(page, size)); return ResponseEntity.ok(new PagedResponse<>(users)); } @GetMapping(""/{id}"") public ResponseEntity<UserDTO> getUser(@PathVariable Long id) { return userService.findById(id) .map(user -> ResponseEntity.ok(userMapper.toDTO(user))) .orElse(ResponseEntity.notFound().build()); } @PostMapping public ResponseEntity<UserDTO> createUser(@Valid @RequestBody CreateUserRequest request) { User user = userService.create(request); URI location = ServletUriComponentsBuilder .fromCurrentRequest() .path(""/{id}"") .buildAndExpand(user.getId()) .toUri(); return ResponseEntity.created(location).body(userMapper.toDTO(user)); } @PutMapping(""/{id}"") public ResponseEntity<UserDTO> updateUser(@PathVariable Long id, @Valid @RequestBody UpdateUserRequest request) { return userService.update(id, request) .map(user -> ResponseEntity.ok(userMapper.toDTO(user))) .orElse(ResponseEntity.notFound().build()); } @DeleteMapping(""/{id}"") public ResponseEntity<Void> deleteUser(@PathVariable Long id) { if (userService.delete(id)) { return ResponseEntity.noContent().build(); } return ResponseEntity.notFound().build(); } }",
,,,,
,,,HTTP Status Codes:,
,,,"- 200 OK: Successful GET, PUT",
,,,- 201 Created: Successful POST,
,,,- 204 No Content: Successful DELETE,
,,,- 400 Bad Request: Invalid input,
,,,- 401 Unauthorized: Authentication required,
,,,- 403 Forbidden: Access denied,
,,,- 404 Not Found: Resource not found,
,,,- 409 Conflict: Resource conflict,
,,,- 422 Unprocessable Entity: Validation error,
,,,- 500 Internal Server Error: Server error,
,,,,
,,,Error Handling:,
,,,"@ControllerAdvice public class GlobalExceptionHandler { @ExceptionHandler(ResourceNotFoundException.class) public ResponseEntity<ErrorResponse> handleNotFound(ResourceNotFoundException ex) { ErrorResponse error = ErrorResponse.builder() .timestamp(Instant.now()) .status(404) .error(""Not Found"") .message(ex.getMessage()) .path(getCurrentPath()) .build(); return ResponseEntity.status(404).body(error); } @ExceptionHandler(MethodArgumentNotValidException.class) public ResponseEntity<ErrorResponse> handleValidation(MethodArgumentNotValidException ex) { Map<String, String> fieldErrors = ex.getBindingResult() .getFieldErrors() .stream() .collect(Collectors.toMap( FieldError::getField, FieldError::getDefaultMessage )); ErrorResponse error = ErrorResponse.builder() .timestamp(Instant.now()) .status(422) .error(""Validation Failed"") .message(""Invalid input parameters"") .fieldErrors(fieldErrors) .path(getCurrentPath()) .build(); return ResponseEntity.status(422).body(error); } }",
29,Caching,Explain different caching strategies in Java applications and their trade-offs,Caching Levels:,"Choose caching strategy based on read/write patterns, consistency requirements, and performance goals"
,,,1. Browser/Client Cache,
,,,2. CDN/Reverse Proxy Cache,
,,,3. Application Cache,
,,,4. Database Cache,
,,,,
,,,Application-Level Caching:,
,,,,
,,,Spring Cache Abstraction:,
,,,"@Service public class UserService { @Cacheable(value = ""users"", key = ""#id"") public User findById(Long id) { // Expensive database operation return userRepository.findById(id); } @CachePut(value = ""users"", key = ""#user.id"") public User update(User user) { return userRepository.save(user); } @CacheEvict(value = ""users"", key = ""#id"") public void delete(Long id) { userRepository.deleteById(id); } @CacheEvict(value = ""users"", allEntries = true) public void clearAllUsers() { // Clears entire cache } @Caching(evict = { @CacheEvict(value = ""users"", key = ""#user.id""), @CacheEvict(value = ""userStats"", allEntries = true) }) public User updateUserWithStats(User user) { return userRepository.save(user); } }",
,,,,
,,,Cache Providers:,
,,,,
,,,Redis Configuration:,
,,,@Configuration @EnableCaching public class CacheConfig { @Bean public CacheManager cacheManager(RedisConnectionFactory connectionFactory) { RedisCacheConfiguration config = RedisCacheConfiguration.defaultCacheConfig() .entryTtl(Duration.ofMinutes(10)) .serializeKeysWith(RedisSerializationContext.SerializationPair .fromSerializer(new StringRedisSerializer())) .serializeValuesWith(RedisSerializationContext.SerializationPair .fromSerializer(new GenericJackson2JsonRedisSerializer())); return RedisCacheManager.builder(connectionFactory) .cacheDefaults(config) .build(); } },
,,,,
,,,Caffeine (In-Memory) Configuration:,
,,,"@Bean public CacheManager caffeineCacheManager() { CaffeineCacheManager cacheManager = new CaffeineCacheManager(); cacheManager.setCaffeine(Caffeine.newBuilder() .maximumSize(1000) .expireAfterWrite(10, TimeUnit.MINUTES) .recordStats()); return cacheManager; }",
,,,,
,,,Cache Strategies:,
,,,,
,,,1. Cache-Aside (Lazy Loading):,
,,,- Application manages cache,
,,,- Read: Check cache → DB if miss → Update cache,
,,,- Write: Update DB → Invalidate cache,
,,,,
,,,2. Write-Through:,
,,,- Write to cache and DB simultaneously,
,,,- Ensures consistency but slower writes,
,,,,
,,,3. Write-Behind (Write-Back):,
,,,"- Write to cache immediately, DB asynchronously",
,,,- Faster writes but risk of data loss,
,,,,
,,,Cache Patterns:,
,,,- TTL (Time To Live): Automatic expiration,
,,,- LRU (Least Recently Used): Eviction strategy,
,,,- Circuit Breaker: Fallback when cache fails,
,,,- Cache Warming: Pre-populate cache,
,,,,
,,,Trade-offs:,
,,,- Memory vs Speed,
,,,- Consistency vs Performance,
,,,- Complexity vs Simplicity,
,,,- Cache invalidation challenges,
30,Reactive Programming,Explain reactive programming with Spring WebFlux and when to use it,Reactive Programming Principles:,WebFlux excels in I/O-intensive applications but adds complexity; use for high-concurrency scenarios
,,,- Asynchronous and non-blocking,
,,,- Event-driven and message-driven,
,,,- Elastic and resilient,
,,,- Responsive under load,
,,,,
,,,Reactive Streams API:,
,,,- Publisher: Emits data,
,,,- Subscriber: Consumes data,
,,,- Subscription: Controls flow,
,,,- Processor: Both publisher and subscriber,
,,,,
,,,Spring WebFlux Example:,
,,,"@RestController public class ReactiveUserController { @Autowired private ReactiveUserService userService; @GetMapping(""/users"") public Flux<User> getAllUsers() { return userService.findAll() .delayElements(Duration.ofMillis(100)) // Simulate delay .map(this::enrichUser); } @GetMapping(""/users/{id}"") public Mono<ResponseEntity<User>> getUser(@PathVariable String id) { return userService.findById(id) .map(user -> ResponseEntity.ok(user)) .defaultIfEmpty(ResponseEntity.notFound().build()); } @PostMapping(""/users"") public Mono<User> createUser(@RequestBody Mono<User> userMono) { return userMono .flatMap(this::validateUser) .flatMap(userService::save) .doOnSuccess(user -> publishUserCreatedEvent(user)) .doOnError(error -> log.error(""Failed to create user"", error)); } @GetMapping(value = ""/users/stream"", produces = MediaType.TEXT_EVENT_STREAM_VALUE) public Flux<User> streamUsers() { return userService.findAll() .delayElements(Duration.ofSeconds(1)) .repeat(); } }",
,,,,
,,,Reactive Service Layer:,
,,,"@Service public class ReactiveUserService { @Autowired private ReactiveMongoTemplate mongoTemplate; @Autowired private WebClient webClient; public Flux<User> findAll() { return mongoTemplate.findAll(User.class); } public Mono<User> findById(String id) { return mongoTemplate.findById(id, User.class); } public Mono<User> save(User user) { return mongoTemplate.save(user); } // Reactive composition public Mono<UserProfile> getUserProfile(String userId) { Mono<User> userMono = findById(userId); Mono<List<Order>> ordersMono = getOrdersForUser(userId); Mono<Preferences> prefsMono = getPreferencesForUser(userId); return Mono.zip(userMono, ordersMono, prefsMono) .map(tuple -> new UserProfile(tuple.getT1(), tuple.getT2(), tuple.getT3())); } // Non-blocking HTTP calls private Mono<List<Order>> getOrdersForUser(String userId) { return webClient.get() .uri(""/orders/user/{userId}"", userId) .retrieve() .bodyToFlux(Order.class) .collectList() .timeout(Duration.ofSeconds(5)) .onErrorReturn(Collections.emptyList()); } }",
,,,,
,,,Error Handling:,
,,,"public Mono<User> processUser(String id) { return findById(id) .switchIfEmpty(Mono.error(new UserNotFoundException(id))) .flatMap(this::validateUser) .onErrorMap(ValidationException.class, ex -> new BadRequestException(""Invalid user data"")) .retry(3) .timeout(Duration.ofSeconds(10)) .doOnError(ex -> log.error(""Error processing user: "" + id, ex)); }",
,,,,
,,,When to Use WebFlux:,
,,,✅ Good for:,
,,,- High concurrency with I/O operations,
,,,- Streaming data,
,,,- Microservices with many external calls,
,,,- Real-time applications,
,,,,
,,,❌ Avoid for:,
,,,- CPU-intensive operations,
,,,- Blocking database drivers,
,,,- Simple CRUD applications,
,,,- Teams new to reactive programming,
,,,,
,,,Performance Benefits:,
,,,- Better resource utilization,
,,,- Higher throughput under load,
,,,- Lower memory footprint,
,,,- Backpressure handling,
